"Fixation.Per.Trial","Duration.of.Fixation","Horizontal.Dispersion","Vertical.Dispersion","Velocity.Horizontal","Velocity.Vertical","Condition"
41.0049019607843,-28.2336779749939,-0.146801578680802,-0.2417475210938,0.0660716238025186,0.0376663811379701,1
-19.9950980392157,-15.2561326472392,-0.00918285218549741,-0.00956338956428471,-0.109959196801326,-0.0204061762230306,1
35.0049019607843,6.38128801140076,-0.0287350706456403,0.0083187797627553,0.0611201014187448,-0.173182372572276,0
-22.9950980392157,26.0228192001475,0.117185126842872,0.142239580036068,-0.0728346149160596,0.153106235474763,0
-35.9950980392157,-11.0418992007039,-0.182250780027594,-0.360809544091125,0.0640100761866398,0.0401966526605248,1
10.0049019607843,-21.2796507135317,-0.133123618627738,-0.269043140022906,0.0361303702932166,0.0259547119287592,1
-49.9950980392157,-4.17801609301615,0.913542393919073,0.0829393892982313,-0.13285344243257,-0.120513075624991,1
-11.9950980392157,-17.1099262880843,-0.269086647655186,-0.297206927092278,0.0243191966387262,-0.0692689754518035,1
-8.99509803921569,19.7049886916729,-0.00496616478730738,0.155571184267451,0.121851701384827,-0.0982050004930105,0
-2.99509803921569,-20.5271675583272,-0.228853553726857,-0.190121416671449,0.17386384098869,-0.129570141085411,1
-21.9950980392157,-13.1328340931372,-0.0231659707602714,-0.245224985300647,0.0765072920820173,-0.110612254262362,1
139.004901960784,-16.5554535193825,-0.114100409790305,-0.0854044642637167,-0.0103604786088921,0.0594693950889806,0
27.0049019607843,7.08753414621835,0.0054117658156756,0.251734685209704,-0.0209465561375552,0.0844358935051728,0
44.0049019607843,-27.744899097106,-0.14215404230839,-0.217492329669679,0.0377826647039357,0.116189133317997,1
18.0049019607843,6.37486594799054,-0.120040387917013,0.122427122968525,0.184496077833556,-0.0241504936553849,0
21.0049019607843,6.47941726310145,0.0739128618814886,0.468811400733393,-0.0126079789698491,-0.0108573183058646,0
33.0049019607843,-25.1923537740806,-0.0885924639927984,-0.0679578601666126,-0.12979327768244,-0.0637036793049475,1
-16.9950980392157,22.513153980929,0.0592643442407287,0.126419511420918,0.181389534070348,-0.144269380282283,0
-43.9950980392157,-8.02515084321085,-0.20364948478158,-0.0110247734584457,-0.128658177561197,-0.0186051063836325,1
23.0049019607843,-22.3989262019441,-0.165709130259552,-0.284573248445612,0.0454490936850654,-0.00527608921823629,1
45.0049019607843,-27.255169203064,-0.0603981980945124,-0.198469115017017,-0.0710625939626254,-0.0187438300733707,1
-59.9950980392157,-1.14841834350305,-0.0622825129383703,-0.205804544375237,-0.0730799691681311,-0.0511253075020438,1
24.0049019607843,-23.7080007076204,-0.207181207519098,-0.280376828027416,-0.0339366920435886,-0.0295226813774506,1
4.00490196078431,-21.3308896353234,-0.0201656339610383,-0.0473629117802077,-0.16445468778044,-0.0455061405317587,1
50.0049019607843,-1.91555499764755,0.00624986496877467,0.635838213685073,-0.00325108470685747,-0.0852820440482025,0
106.004901960784,-10.2697510343545,0.418849769113345,0.634624920203733,0.07801214939056,0.0100360360182546,0
30.0049019607843,-25.7735857027909,-0.263568737395831,-0.229488305757955,0.0813100461668474,0.0365366707367609,1
-5.99509803921569,18.9393128023447,-0.0719874124105964,-0.114670946679817,0.11505181741442,-0.0322471834306768,0
-17.9950980392157,-13.8213681548001,-0.0556554348157703,-0.205410926599741,0.17321395542515,-0.0545215421675882,1
90.0049019607843,-11.2882147467226,-0.0179523762607574,0.146299998347331,0.0464638447761547,0.0908301958919682,0
-23.9950980392157,-15.7904155636462,-0.219602756941206,-0.201573363647178,-0.169160211486058,-0.213757460985393,1
30.0049019607843,6.79388834565205,-0.0429092434323304,0.0895962914042744,-0.169428304697136,0.262523652604,0
-31.9950980392157,-13.2282447885034,-0.0242874614582574,-0.0683293594966666,-0.0447879703113567,0.0134548535251617,1
-19.9950980392157,22.5095577293298,0.00716169293820368,0.0330382906444063,0.169652163156011,-0.0983381044727345,0
25.0049019607843,3.73510136772914,0.0427108687767467,0.963715794630163,0.0961384181804285,-0.181417438974446,0
-43.9950980392157,36.2120584591148,0.00103012866551766,0.186319917586045,-0.22310755066835,0.155396382135415,0
-51.9950980392157,40.3262254066488,0.107204161089569,0.280153384609406,0.191418121730716,-0.000663639161320999,0
36.0049019607843,-26.7076892744289,-0.148907315383595,-0.257061278109683,-0.14302888157819,-0.0724120356610205,1
111.004901960784,-16.1102545515703,-0.127279649569618,0.311120825455371,0.116984883632632,-0.0952781787694475,0
-4.99509803921569,16.7589729436414,0.291552728904386,0.442330553100387,-0.105486415310664,0.147841972909073,0
14.0049019607843,11.1696187283029,-0.0203670108681133,-0.0266303958758296,0.101167706269939,0.117493444325027,0
-1.99509803921569,-17.6919140320625,0.129658157372405,-0.11051527425509,0.173226013201806,0.0058682476537888,1
2.00490196078431,-19.748237361967,-0.193086706660906,-0.331305473105648,0.105563107018216,0.0193411264369042,1
33.0049019607843,-26.1341345959983,-0.15411447873547,-0.279038532659905,0.127479543872514,-0.0218219871803645,1
-1.99509803921569,-21.9798517752533,-0.0039481879050004,1.09154779796678,-0.198968292512907,-0.251862354802839,1
9.00490196078431,-21.2886530993719,-0.150517768598377,-0.166619448417758,0.0314986997585494,-0.135275773616836,1
7.00490196078431,-22.4271616842669,-0.139596404460778,-0.128502693384792,-0.0272351585021828,0.0312714155772858,1
36.0049019607843,4.71264970862195,0.657532123045813,0.762297371326413,-0.110307067103612,-0.0432111355907932,0
47.0049019607843,-27.863743334471,-0.186553416997287,-0.27503692291642,0.0577218948054679,-0.0201585592251828,1
-25.9950980392157,-12.5837495057521,-0.204744006157907,-0.243954696357165,0.0159052494080531,-0.0398934598870735,1
-18.9950980392157,25.2579886916728,0.0835074734174777,-0.0253782374628017,-0.00620849694605097,0.0569344940463353,0
-84.9950980392157,65.5237932893738,0.306909397755738,0.333013783652418,0.619836542125574,-0.0879111598104575,0
59.0049019607843,-30.6846213712203,-0.139081647016018,-0.191328871227333,-0.027216461395985,0.0311729625604197,1
9.00490196078431,13.2411976468968,0.0239310974347476,-0.0178279568235447,-0.0858583470925993,0.116251006113207,0
28.0049019607843,-24.9750252456094,-0.0557239821743153,-0.180000293544392,-0.258117628045047,0.214570046412648,1
-30.9950980392157,-11.5468358697306,-0.136495321894724,-0.162983859268588,-0.00773379466598457,0.0405651793541435,1
-56.9950980392157,44.6725926520688,-0.0172820909633313,-0.135953738485169,-0.302728987928603,0.158673411024124,0
-30.9950980392157,28.5584272881641,0.38982297731795,0.170849820314579,0.176381476568908,-0.0790764793421835,0
0.00490196078430927,-19.8477062890221,-0.225637493048135,-0.305606918004633,0.0379599504062515,0.0128472573283038,1
25.0049019607843,-26.13461694213,-0.243839925735412,-0.289270505008184,-0.00262294576660267,-0.0092848051830761,1
93.0049019607843,-8.45792039923625,0.208858311178644,0.266544331757386,0.2426869605382,0.0565567322144726,0
35.0049019607843,2.95951930391774,-0.0605356880702114,-0.0626941417584256,0.0417163282564273,0.113357199719038,0
-30.9950980392157,27.8961465864097,-0.103271637393665,-0.111116870958141,-0.200240874683254,0.125903749906216,0
-49.9950980392157,39.9846633328208,0.138525755538306,0.0977070912274334,0.0116010737703634,0.0296267763639045,0
21.0049019607843,-23.9384398797557,0.106028324953774,0.122160659186294,-0.212789206501599,-0.0068208277521455,1
-8.99509803921569,17.4449886916728,0.0267667423686436,-0.0176678203168776,-0.131523941500258,0.15744212811629,0
-35.9950980392157,-10.7683565998069,-0.173595467255428,-0.226114876958707,0.145763591143392,0.0346114529956973,1
-17.9950980392157,22.9338185671916,-0.0339740765545374,0.0415959731177673,0.152651190434529,0.0353695578408453,0
19.0049019607843,-23.8058602291905,-0.252102705278481,-0.251628687689435,0.165459465741094,-0.0254892190495988,1
-13.9950980392157,22.1778866508565,0.0417550476748306,0.0185427725744084,0.0765290730726324,-0.128777046776247,0
-23.9950980392157,22.6819248618856,0.128727892356283,1.06243337660561,0.0204523195872901,-0.253953654577003,0
-5.99509803921569,20.8325934347559,0.170943931772745,0.120465605720574,-0.13174456866394,0.0252698110577758,0
81.0049019607843,-5.94054072009185,-0.159744209267374,-0.114080675377457,-0.0604608383071283,0.20565607765207,0
18.0049019607843,-22.6576250267386,-0.0538339828271224,-0.127976816375916,0.0884888057608597,0.0801364252505009,1
42.0049019607843,2.76421792755325,-0.118105950094835,-0.14328124998476,-0.230526766329006,0.105615501889476,0
-1.99509803921569,17.6271521157973,-0.0953319178229944,0.113820268443019,0.0951701633405328,-0.0059298924402414,0
18.0049019607843,6.94526305990385,-0.175458013620856,-0.190929655584258,0.121861726000214,-0.0771813981434205,0
-18.9950980392157,-16.2961779749939,-0.179571059051286,-0.165621203825504,0.0480879819882088,-0.0669252933444275,1
-30.9950980392157,29.4619360600939,-0.105198942016963,-0.163161337077519,-0.198972409493847,0.173651026851259,0
-6.99509803921569,-16.4225668638827,-0.0837021172271484,-0.166850919841615,0.00338056011344363,0.0287905869092878,1
124.004901960784,-13.9714499506249,-0.0858800662680854,-0.0909091167265637,0.0556258983830692,0.0239748596804574,0
7.00490196078431,13.4826127518233,1.02631386780131,1.12120380972439,0.180158309835546,-0.022726441740022,0
39.0049019607843,3.95849204737755,-0.179270715096393,-0.0833421580167826,-0.0510437038976059,0.0295751992006423,0
18.0049019607843,-24.8886719581467,0.00251931795452065,0.0952126761590724,-0.0120991787688591,0.06545266676175,1
-6.99509803921569,-20.7439954353112,0.0005975029791776,-0.124953917919728,-0.00252567273133987,0.0053101718586437,1
-23.9950980392157,27.0180950746516,-0.0357922018632104,-0.0970743650458187,-0.245326707963049,0.232828021140069,0
-12.9950980392157,-16.1678243164572,1.06302716076784,-0.140972659208564,-0.561271997621311,0.0236504607675857,1
7.00490196078431,12.5126879397932,0.0826035843023727,0.181679873479613,0.0810768659185193,-0.155121443485449,0
-9.99509803921569,-16.7465293806164,0.428069660217799,0.171319217678804,0.108124752157595,0.00369959231450021,1
4.00490196078431,-20.0761367836123,-0.195917254796752,-0.324453131969028,0.172753085056146,0.0138061573944102,1
-27.9950980392157,27.9554995141836,-0.164758439089702,0.0177822846426683,0.0810354352020772,0.119472317875845,0
-3.99509803921569,13.8898514367709,0.16407228044784,0.466049858811243,0.0579957898899869,-0.0123717145853747,0
21.0049019607843,-24.0277255940414,-0.19219652370002,-0.205956662232438,0.0113445559759302,-0.0141887685095365,1
-9.99509803921569,19.8679284507089,-0.0509254258906723,0.0562606205744364,-0.139420082749733,0.190903630601277,0
-16.9950980392157,20.1619143115075,0.443187551949427,0.440890539615614,0.0756275509982174,0.0128583350620417,0
-30.9950980392157,-10.0643797293798,-0.204034960515497,-0.248576950256927,-0.000717854769048168,-0.0456888011609277,1
34.0049019607843,-28.1468747895559,0.0610707536912787,-0.231259480438663,-0.439340085955652,0.0177702839790947,1
8.00490196078431,-20.3351761023346,-0.16134362074078,-0.25027019140185,-0.0830480264448204,0.0710134371434454,1
7.00490196078431,13.6329886916728,-0.113029177212315,-0.193241141523735,0.13724168132256,-0.0357560444057727,0
52.0049019607843,-29.8509341379091,-0.180657603589401,-0.0669550114482896,-0.0487197747287704,0.0526890385539821,1
-27.9950980392157,28.1113436700278,-0.0426179713967734,-0.0942926295517267,0.136365527535632,-0.0612325301440265,0
12.0049019607843,-25.1659042972571,-0.179991918363979,0.123152450252216,0.0621434056396933,-0.100339614532229,1
-8.99509803921569,-16.6270113083271,-0.238798001608058,-0.234020635069376,0.145528499175894,-0.028973913149036,1
21.0049019607843,-23.6777255940414,-0.133082998383078,-0.257342927490838,0.171914356207165,0.0575472931122482,1
96.0049019607843,-11.4303915900173,0.111718341585648,0.0797476558590844,0.113723998857276,0.023776970853524,0
-21.9950980392157,-14.2509775530528,0.0264229703370127,-0.147271453773748,-0.0871257143477323,-0.0195256372985635,1
-6.99509803921569,-18.2836779749939,-0.0104719044820434,-0.158253596149603,-0.120580064791342,-0.0390060094317169,1
-45.9950980392157,35.0625661564619,0.259509705175352,0.350208991006638,0.126105096643339,-0.116608877401345,0
62.0049019607843,-1.36545367592835,-0.0877649563713134,-0.0718991581654407,-0.0796682140855013,0.152570442984775,0
17.0049019607843,-24.8706344967329,-0.189943261698606,-0.182871538274876,-0.199311455542512,0.210878105784308,1
9.00490196078431,13.5061230200311,-0.152728327631319,-0.175654842765497,0.125950101930384,-0.0159942646275584,0
-10.9950980392157,20.2942790142534,-0.104822873935227,-0.0644878923291917,0.118159398763695,-0.0105687164651265,0
-15.9950980392157,-14.150961925611,-0.0359952679386323,-0.00639437625374562,-0.273997750081087,-0.0674570109982425,1
-22.9950980392157,24.4465480137067,0.00691297542142266,-0.0685050244781766,-0.12765334933999,0.143539296761819,0
29.0049019607843,7.32048869167285,0.00537817704449761,0.0409709198693894,0.087845557655039,0.0440229816787926,0
24.0049019607843,-24.9023469973731,-0.243372527279017,-0.146347952398463,0.0249286842620479,0.117652296744796,1
-30.9950980392157,29.3128132530764,0.0717500334385306,0.163986637633259,-0.129650759353386,0.079296604503535,0
26.0049019607843,8.23123430570794,-0.0497696907055193,-0.121290432521564,-0.198677958130298,0.0904113999135128,0
-44.9950980392157,-7.80626364477575,-0.150228363875905,-0.218845774755128,0.0473589839699262,0.0268387502153352,1
-18.9950980392157,25.3371553583395,0.0914995524136897,0.168589077748638,0.0470310194617326,-0.126833615395736,0
-34.9950980392157,-8.91611845118425,0.166418857668725,-0.0806217644327177,-0.292688173270389,0.0392733155023903,1
77.0049019607843,-33.7836779749939,-0.153122066981465,-0.218709811546091,0.0299922453362268,-0.0239457884259547,1
-7.99509803921569,19.4278094088044,0.172398636221069,0.119997484309085,0.102482835861568,-0.0300797009985382,0
-66.9950980392157,50.1590303583398,0.590071008867293,0.469553995859323,-0.000830284407254368,-0.0932962467555815,0
16.0049019607843,11.1875341462183,-0.128957259281718,-0.0522337512340776,0.182765804621473,-0.02469018387936,0
-26.9950980392157,-11.2678733772927,-0.209446004323244,-0.258959611245075,-0.115897967731238,-0.0387144077865417,1
-23.9950980392157,26.3032014576303,-0.0690768912037834,-0.157213665470361,0.159936638269588,0.0234048906406655,0
27.0049019607843,7.24837330705745,0.184755699138995,0.364125629445622,0.0800230402985783,0.0299790882188433,0
4.00490196078431,-20.380319293118,-0.208239637428043,-0.309965485152641,0.31839355236219,0.0244450982003626,1
-30.9950980392157,-11.6082393785026,-0.14642482338349,-0.264913548618213,0.0559026198318091,0.0132609566731019,1
7.00490196078431,-20.9760338647181,-0.217309675331104,-0.222924270727012,0.0695032324770598,-0.0481841863738066,1
-5.99509803921569,-18.1436911502243,-0.0353314418157933,-0.0251600758777537,-0.0578476125082125,-0.0342663859780276,1
-7.99509803921569,-17.4686049338251,-0.0854294949473763,-0.228219680009257,-0.0763982008958153,-0.03260630464748,1
-65.9950980392157,48.1588954274238,0.0282572174692116,-0.0856958475578997,0.140620472076478,-0.0669583230844915,0
-24.9950980392157,-12.4439343852503,0.0036460039520716,-0.103063378268256,0.00415255330680573,-0.0241966507555484,1
-18.9950980392157,-15.7128446416605,-0.00711268716668534,-0.106102596191058,0.0993935709218077,0.0273693684852514,1
-14.9950980392157,21.0797100031483,0.586660809645433,0.371970970349937,0.190385726660412,-0.0025378245294128,0
-7.99509803921569,18.6549010422705,0.915584975656663,0.668997218597903,0.152190885828586,-0.126023096788545,0
1.00490196078431,15.809911768596,0.536968039020893,0.627896334954633,0.0775865744549894,-0.127602630096072,0
11.0049019607843,11.8626183213024,0.0909463921879207,0.0103007728450284,0.108389147592393,0.0420630661820911,0
-22.9950980392157,-12.9136214778187,-0.00474133125743237,-0.0190657306918387,-0.403527486276003,-0.149381221044616,1
14.0049019607843,-22.2552896966056,-0.289401765372365,-0.271031924879101,0.0682018834172443,-0.108132347660828,1
-62.9950980392157,42.9033968549379,1.61441991292763,1.22276912721309,0.181831244642319,0.0568465455378697,0
11.0049019607843,10.6403960990802,0.559726539286093,0.837328875226203,0.195659601582498,-0.188059419724952,0
-24.9950980392157,-13.738806180122,-0.175760009779205,-0.249782512910456,0.0497723332131224,0.097404218004919,1
32.0049019607843,6.60721549579655,-0.0666928555704854,-0.0185636306631587,0.098832249055011,0.0073690902877393,0
-2.99509803921569,15.5665824416728,0.108129759188144,0.0171700803349554,-0.128386889802894,0.238533900829273,0
-47.9950980392157,-7.36464164008075,-0.0132444313559483,-0.172456380937484,-0.0458158849219037,-0.1132249761221,1
-4.99509803921569,19.2944060145075,0.122768631213332,0.623981495863033,0.0347579351480243,0.132152914585559,0
40.0049019607843,-27.6897537832436,-0.203636736118046,-0.25151004091459,0.0399606895078636,-0.0141729075466527,1
32.0049019607843,5.02989590816765,-0.203145721366048,-0.123082179172272,-0.115496922563306,0.11999509867679,0
13.0049019607843,7.52637104461405,-0.21735716285916,-0.173536443838469,0.152630655761747,-0.0185788609122219,0
-12.9950980392157,20.1370537323233,-0.0556183543158164,-0.0631903887483397,0.200369940944085,0.117793380452378,0
21.0049019607843,7.79727440595855,-0.0873843782573204,-0.190882129642433,0.129750521379848,-0.0147736111408744,0
-7.99509803921569,-17.7594415872116,-0.164754421266443,-0.118792336348981,0.0664669764016079,-0.0593923058667086,1
99.0049019607843,-8.24969287257295,0.0635381620219116,0.104813876053384,0.0546926735792586,-0.0535309110268347,0
25.0049019607843,-23.7085606041017,-0.162048063973167,-0.202091788025859,-0.0306612682493377,0.0974902243059921,1
2.00490196078431,-20.9551339136911,-0.166218994502844,-0.212757584442943,-0.0349509611593543,-0.0315831284120897,1
56.0049019607843,-1.37494781626366,-0.0566107107542154,0.244098041175896,0.030254517555783,-0.103109067416413,0
